cmpy_id,security_id,name,symbol,sector,subsector,listing_date
29,146,"2GO Group, Inc.",2GO,Services,Transportation Services,"May 15, 1995"
626,563,"8990 Holdings, Inc.",HOUSE,Property,Property,"Dec 09, 2010"
13,234,"A Brown Company, Inc.",BRN,Property,Property,"Feb 08, 1994"
14,169,A. Soriano Corporation,ANS,Holding Firms,Holding Firms,"Oct 25, 1973"
114,123,ABS-CBN Corporation,ABS,Services,Media,"Jul 08, 1992"
15,259,ABS-CBN Holdings Corporation,ABSP,Services,Media,"Oct 07, 1999"
233,140,AC Energy Corporation,ACEN,Industrial,"Electricity, Energy, Power & Water","Jan 05, 1970"
653,599,"ACE Enexor, Inc.",ACEX,Mining and Oil,Oil,"Aug 28, 2014"
177,182,"APC Group, Inc.",APC,Services,Other Services,"Mar 08, 1994"
679,655,"AREIT, Inc.",AREIT,Property,Property,"Aug 13, 2020"
56,176,"ATN Holdings, Inc.",ATN,Holding Firms,Holding Firms,"Sep 24, 1970"
174,173,"AbaCore Capital Holdings, Inc.",ABA,Holding Firms,Holding Firms,"Oct 28, 1987"
16,183,"Aboitiz Equity Ventures, Inc.",AEV,Holding Firms,Holding Firms,"Nov 16, 1994"
609,532,Aboitiz Power Corporation,AP,Industrial,"Electricity, Energy, Power & Water","Jul 16, 2007"
33,321,Abra Mining and Industrial Corporation,AR,Mining and Oil,Mining,"Dec 24, 1969"
48,370,Acesite (Phils.) Hotel Corporation,ACE,Services,Hotel & Leisure,"Dec 05, 1986"
619,547,"AgriNurture, Inc.",ANI,Industrial,"Food, Beverage & Tobacco","May 25, 2009"
674,647,AllHome Corp.,HOME,Services,Retail,"Oct 10, 2019"
212,179,"Alliance Global Group, Inc.",AGI,Holding Firms,Holding Firms,"Apr 19, 1999"
602,524,"Alliance Select Foods International, Inc.",FOOD,Industrial,"Food, Beverage & Tobacco","Nov 08, 2006"
121,170,"Alsons Consolidated Resources, Inc.",ACR,Industrial,"Electricity, Energy, Power & Water","Apr 12, 1993"
678,654,"Altus Property Ventures, Inc.",APVI,SME,SME,"Jun 26, 2020"
612,536,"Anchor Land Holdings, Inc.",ALHI,Property,Property,"Aug 08, 2007"
52,171,Anglo Philippine Holdings Corporation,APO,Holding Firms,Holding Firms,"Jul 31, 1959"
178,318,"Apex Mining Co., Inc.",APX,Mining and Oil,Mining,"Mar 07, 1974"
638,581,"Apollo Global Capital, Inc.",APL,Services,Information Technology,"Oct 18, 2012"
38,294,"Araneta Properties, Inc.",ARA,Property,Property,"Nov 14, 1989"
172,316,Arthaland Corporation,ALCO,Property,Property,"Mar 19, 1996"
55,347,Asia Amalgamated Holdings Corporation,AAA,Holding Firms,Holding Firms,"Mar 22, 1973"
641,584,Asia United Bank Corporation,AUB,Financials,Banks,"May 17, 2013"
176,350,Asiabest Group International Inc.,ABG,Holding Firms,Holding Firms,"Jul 10, 1979"
53,141,"Asian Terminals, Inc.",ATI,Services,Transportation Services,"Jan 25, 1996"
34,320,Atlas Consolidated Mining and Development Corporation,AT,Mining and Oil,Mining,"Nov 17, 1970"
19,181,"Atok-Big Wedge Co., Inc.",AB,Mining and Oil,Mining,"Jan 08, 1948"
673,646,Axelum Resources Corp.,AXLM,Industrial,"Food, Beverage & Tobacco","Oct 07, 2019"
57,180,Ayala Corporation,AC,Holding Firms,Holding Firms,"Nov 08, 1976"
180,293,"Ayala Land, Inc.",ALI,Property,Property,"Jul 05, 1991"
26,202,AyalaLand Logistics Holdings Corp.,ALLHC,Holding Firms,Holding Firms,"Feb 28, 1990"
31,121,"BDO Leasing and Finance, Inc.",BLFI,Financials,Other Financial Institutions,"Jan 06, 1997"
260,468,"BDO Unibank, Inc.",BDO,Financials,Banks,"May 21, 2002"
62,358,"BHI Holdings, Inc.",BH,Holding Firms,Holding Firms,"Apr 02, 1973"
234,101,Bank of the Philippine Islands,BPI,Financials,Banks,"Oct 12, 1971"
60,188,Basic Energy Corporation,BSC,Industrial,"Electricity, Energy, Power & Water","Oct 16, 1973"
21,252,Belle Corporation,BEL,Property,Property,"Feb 02, 1977"
108,353,Benguet Corporation,BC,Mining and Oil,Mining,"Jan 04, 1950"
9,391,Berjaya Philippines Inc.,BCOR,Services,Casinos & Gaming,"Nov 29, 1948"
49,233,Bloomberry Resorts Corporation,BLOOM,Services,Casinos & Gaming,"Oct 17, 2000"
181,359,"Bogo-Medellin Milling Company, Inc.",BMM,Industrial,"Food, Beverage & Tobacco","Nov 16, 1950"
63,187,"Boulevard Holdings, Inc.",BHI,Services,Hotel & Leisure,"Apr 28, 1997"
66,116,Bright Kindle Resources & Investments Inc.,BKR,Financials,Other Financial Institutions,"Mar 21, 1995"
601,522,"COL Financial Group, Inc.",COL,Financials,Other Financial Institutions,"Jul 12, 2006"
624,560,"Cebu Air, Inc.",CEB,Services,Transportation Services,"Oct 26, 2010"
110,298,"Cebu Holdings, Incorporated",CHI,Property,Property,"Feb 14, 1994"
668,635,"Cebu Landmasters, Inc.",CLI,Property,Property,"Jun 02, 2017"
662,625,"Cemex Holdings Philippines, Inc.",CHP,Industrial,"Construction, Infrastructure & Allied Services","Jul 18, 2016"
183,366,"Central Azucarera de Tarlac, Inc.",CAT,Industrial,"Food, Beverage & Tobacco","Apr 12, 1977"
223,291,Centro Escolar University,CEU,Services,Education,"Nov 10, 1986"
652,597,"Century Pacific Food, Inc.",CNPF,Industrial,"Food, Beverage & Tobacco","May 06, 2014"
621,549,Century Peak Holdings Corporation,CPM,Mining and Oil,Mining,"Oct 06, 2009"
189,219,"Century Properties Group, Inc.",CPG,Property,Property,"Jun 16, 1976"
669,636,Chelsea Logistics and Infrastructure Holdings Corp.,C,Services,Transportation Services,"Aug 08, 2017"
22,367,"Chemical Industries of the Philippines, Inc.",CIP,Industrial,Chemicals,"Nov 21, 1985"
184,104,China Banking Corporation,CHIB,Financials,Banks,"Sep 01, 1927"
630,569,Cirtek Holdings Philippines Corporation,TECH,Industrial,Electrical Components & Equipment,"Nov 18, 2011"
209,308,"City & Land Developers, Incorporated",LAND,Property,Property,"Dec 13, 1999"
39,297,Cityland Development Corporation,CDC,Property,Property,"Aug 02, 1983"
228,457,"Citystate Savings Bank, Inc.",CSB,Financials,Banks,"Jan 03, 2002"
637,580,Coal Asia Holdings Incorporated,COAL,Mining and Oil,Mining,"Oct 23, 2012"
648,591,Concepcion Industrial Corporation ,CIC,Industrial,Electrical Components & Equipment,"Nov 27, 2013"
213,361,Concrete Aggregates Corporation,CA,Industrial,"Construction, Infra. & Allied Services","Oct 20, 1972"
680,656,"Converge Information and Communications Technology Solutions, Inc.",CNVRG,Services,Information and Technology,"Oct 26, 2020"
50,178,"Cosco Capital, Inc.",COSCO,Holding Firms,Holding Firms,"Sep 26, 1988"
657,611,Crown Asia Chemicals Corporation ,CROWN,Industrial,Chemicals,"Apr 27, 2015"
186,191,"Crown Equities, Inc.",CEI,Property,Property,"Aug 16, 1994"
67,295,Cyber Bay Corporation,CYBR,Property,Property,"Mar 19, 1991"
639,582,"D&L Industries, Inc.",DNL,Industrial,"Food, Beverage & Tobacco","Dec 12, 2012"
671,641,"D.M. Wenceslao & Associates, Incorporated",DMW,Property,Property,"Jun 29, 2018"
681,664,"DDMP REIT, Inc.",DDMPR,Property,Property,"Mar 24, 2021"
187,125,"DFNN, Inc.",DFNN,Services,Information Technology,"Oct 30, 2000"
36,324,DITO CME Holdings Corp.,DITO,Services,Information Technology,"Oct 01, 1975"
188,192,"DMCI Holdings, Inc.",DMC,Holding Firms,Holding Firms,"Dec 18, 1995"
642,585,Del Monte Pacific Limited,DELM,Industrial,"Food, Beverage & Tobacco","Jun 10, 2013"
647,590,Discovery World Corporation ,DWC,Services,Hotel & Leisure,"Nov 21, 2013"
68,323,"Dizon Copper-Silver Mines, Inc.",DIZ,Mining and Oil,Mining,"Feb 10, 1988"
651,596,DoubleDragon Properties Corp.,DD,Property,Property,"Apr 07, 2014"
71,148,EEI Corporation,EEI,Industrial,"Construction, Infra. & Allied Services","Jul 21, 1975"
667,634,Eagle Cement Corporation,EAGLE,Industrial,"Construction, Infrastructure & Allied Services","May 29, 2017"
634,573,East West Banking Corporation,EW,Financials,Banks,"May 07, 2012"
70,126,"EasyCall Communications Philippines, Inc.",ECP,Services,Other Services,"May 05, 1992"
632,571,Emperador Inc.,EMP,Industrial,"Food, Beverage & Tobacco","Dec 19, 2011"
190,300,"Empire East Land Holdings, Inc.",ELI,Property,Property,"Jun 28, 1996"
219,236,"Euro-Med Laboratories Phil., Inc.",EURO,Industrial,Chemicals,"Jul 02, 1998"
191,193,"Ever-Gotesco Resources and Holdings, Inc.",EVER,Property,Property,"Sep 16, 1996"
225,196,F & J Prince Holdings Corporation,FJP,Holding Firms,Holding Firms,"Dec 08, 1982"
25,292,"Far Eastern University, Incorporated",FEU,Services,Education,"Jul 11, 1986"
643,586,"Ferronoux Holdings, Inc.",FERRO,Financials,Other Financial Institutions,"Aug 13, 2013"
75,199,Filinvest Development Corporation,FDC,Holding Firms,Holding Firms,"Dec 22, 1982"
226,302,"Filinvest Land, Inc.",FLI,Property,Property,"Oct 25, 1993"
683,668,Filinvest REIT Corp.,FILRT,Property,Property,"Aug 12, 2021"
196,117,"Filipino Fund, Inc.",FFI,Financials,Other Financial Institutions,"Sep 27, 1995"
80,372,Filsyn Corporation,FYN,Industrial,Other Industrials,"Jun 03, 1975"
81,118,First Abacus Financial Holdings Corporation,FAF,Financials,Other Financial Institutions,"Nov 17, 1994"
600,521,First Gen Corporation,FGEN,Industrial,"Electricity, Energy, Power & Water","Feb 10, 2006"
649,592,"First Metro Philippine Equity Exchange Traded Fund, Inc.",FMETF,ETF-Equity,ETF-Equity,"Dec 02, 2013"
197,197,First Philippine Holdings Corporation,FPH,Industrial,"Electricity, Energy, Power & Water","May 23, 1963"
220,200,"Forum Pacific, Inc.",FPI,Holding Firms,Holding Firms,"Dec 19, 1994"
676,650,"Fruitas Holdings, Inc.",FRUIT,Industrial,"Food, Beverage & Tobacco","Nov 29, 2019"
198,201,"GEOGRACE Resources Philippines, Inc.",GEO,Mining and Oil,Mining,"Feb 07, 1972"
611,534,"GMA Holdings, Inc.",GMAP,Services,Media,"Jul 30, 2007"
610,533,"GMA Network, Inc.",GMA7,Services,Media,"Jul 30, 2007"
633,572,"GT Capital Holdings, Inc.",GTCAP,Holding Firms,Holding Firms,"Apr 20, 2012"
94,160,"Ginebra San Miguel,  Inc.",GSMI,Industrial,"Food, Beverage & Tobacco","Apr 18, 1995"
224,190,"Global Ferronickel Holdings, Inc.",FNI,Mining and Oil,Mining,"Dec 14, 1994"
193,307,"Global-Estate Resorts, Inc.",GERI,Property,Property,"Nov 23, 1995"
129,384,"Globalport 900, Inc.",PORT,Services,Transportation Services,"Jun 09, 1948"
69,127,"Globe Telecom, Inc.",GLO,Services,Telecommunications,"Aug 11, 1975"
661,624,"Golden MV Holdings, Inc.",HVN,Services,Other Services,"Jun 29, 2016"
221,255,Grand Plaza Hotel Corporation,GPH,Services,Hotel & Leisure,"Dec 10, 1992"
132,243,Greenergy Holdings Incorporated,GREEN,Industrial,Electrical Components & Equipment,"Sep 26, 1996"
644,587,"Harbor Star Shipping Services, Inc. ",TUGS,Services,Transportation Services,"Oct 30, 2013"
211,155,"Holcim Philippines, Inc.",HLCM,Industrial,"Construction, Infra. & Allied Services","Jun 17, 1996"
82,203,"House of Investments, Inc.",HI,Holding Firms,Holding Firms,"Jul 02, 1962"
613,538,"I-Remit, Inc.",I,Financials,Other Financial Institutions,"Oct 17, 2007"
623,552,"IP E-Game Ventures, Inc.",EG,Services,Casinos & Gaming,"Feb 17, 2010"
4,218,"IPM Holdings, Inc.",IPM,Services,Other Services,"Jun 17, 1998"
201,336,"Imperial Resources, Inc.",IMP,Services,Information Technology,"Aug 31, 1970"
622,551,"Integrated Micro-Electronics, Inc.",IMI,Industrial,Electrical Components & Equipment,"Jan 21, 2010"
83,142,"International Container Terminal Services, Inc.",ICT,Services,Transportation Services,"Mar 23, 1992"
203,204,"Ionics, Inc.",ION,Industrial,Electrical Components & Equipment,"Jul 18, 1995"
204,128,"Island Information & Technology, Inc.",IS,Services,Information Technology,"Dec 06, 1988"
660,617,Italpinas Development Corporation,IDC,"Small, Medium & Emerging Board","Small, Medium & Emerging Board","Dec 07, 2015"
210,207,"JG Summit Holdings, Inc.",JGS,Holding Firms,Holding Firms,"Aug 09, 1993"
134,392,"Jackstones, Inc.",JAS,Services,Information Technology,"Oct 27, 1967"
86,158,Jollibee Foods Corporation,JFC,Industrial,"Food, Beverage & Tobacco","Jul 14, 1993"
261,470,Jolliville Holdings Corporation,JOH,Holding Firms,Holding Firms,"Jun 17, 2002"
87,208,"Keppel Philippines Holdings, Inc.",KPH,Holding Firms,Holding Firms,"Aug 26, 1987"
88,306,"Keppel Philippines Properties, Inc.",KEP,Property,Property,"Sep 11, 1989"
672,645,"Kepwealth Property Phils., Inc.",KPPI,"Small, Medium & Emerging Board","Small, Medium & Emerging Board","Aug 19, 2019"
236,469,"LBC Express Holdings, Inc.",LBC,Services,Transportation Services,"Dec 21, 2001"
205,379,LMG Corp.,LMG,Industrial,Chemicals,"Jan 07, 1986"
12,225,"LT Group, Inc.",LTG,Holding Firms,Holding Firms,"Nov 07, 1947"
96,253,Leisure & Resorts World Corporation,LR,Services,Casinos & Gaming,"Apr 17, 1958"
98,326,Lepanto Consolidated Mining Company,LC,Mining and Oil,Mining,"Apr 30, 1947"
227,159,"Liberty Flour Mills, Inc.",LFM,Industrial,"Food, Beverage & Tobacco","Apr 25, 1985"
37,377,Lodestar Investment Holdings Corporation,LODE,Holding Firms,Holding Firms,"May 26, 1989"
61,186,Lopez Holdings Corporation,LPZ,Holding Firms,Holding Firms,"Nov 25, 1993"
115,144,Lorenzo Shipping Corporation,LSC,Services,Transportation Services,"Jul 22, 1996"
126,383,"MEDCO Holdings, Inc.",MED,Financials,Other Financial Institutions,"Nov 18, 1975"
24,194,MJC Investments Corporation,MJIC,Holding Firms,Holding Firms,"Nov 11, 1955"
131,309,"MRC Allied, Inc.",MRC,Property,Property,"May 18, 1995"
685,671,"MREIT, Inc.",MREIT,Property,Property,"Oct 01, 2021"
206,217,Mabuhay Holdings Corporation,MHC,Holding Firms,Holding Firms,"Oct 22, 1990"
100,242,Mabuhay Vinyl Corporation,MVC,Industrial,Chemicals,"Feb 05, 1997"
145,221,"Macay Holdings, Inc.",MACAY,Industrial,"Food, Beverage & Tobacco","Jan 28, 1987"
106,212,MacroAsia Corporation,MAC,Services,Transportation Services,"May 21, 1970"
263,503,Makati Finance Corporation,MFIN,"Small, Medium & Emerging Board","Small, Medium & Emerging Board","Jan 06, 2003"
117,382,Manila Broadcasting Company,MBC,Services,Media,"Oct 08, 1949"
1,130,Manila Bulletin Publishing Corporation,MB,Services,Media,"Apr 18, 1990"
118,137,Manila Electric Company,MER,Industrial,"Electricity, Energy, Power & Water","Jan 08, 1992"
102,256,"Manila Jockey Club, Inc.",MJC,Services,Casinos & Gaming,"Oct 11, 1963"
119,328,Manila Mining Corporation,MA,Mining and Oil,Mining,"Dec 17, 1959"
270,518,"Manila Water Company, Inc.",MWC,Industrial,"Electricity, Energy, Power & Water","Mar 18, 2005"
120,120,Manulife Financial Corporation,MFC,Financials,Other Financial Institutions,"Sep 27, 1999"
175,177,"Marcventures Holdings, Inc.",MARC,Mining and Oil,Mining,"Jan 10, 1958"
135,163,"Max's Group, Inc.",MAXS,Industrial,"Food, Beverage & Tobacco","Dec 15, 2000"
627,564,Megawide Construction Corporation,MWIDE,Industrial,"Construction, Infra. & Allied Services","Feb 18, 2011"
127,215,Megaworld Corporation,MEG,Property,Property,"Jun 15, 1994"
677,653,MerryMart Consumer Corp.,MM,SME,SME,"Jun 15, 2020"
3,241,Metro Alliance Holdings & Equities Corp.,MAH,Services,Transportation Services,"Dec 08, 1947"
192,198,Metro Global Holdings Corporation,MGH,Holding Firms,Holding Firms,"May 04, 1964"
604,526,Metro Pacific Investments Corporation,MPI,Holding Firms,Holding Firms,"Dec 15, 2006"
659,616,"Metro Retail Stores Group, Inc.",MRSGI,Services,Retail,"Nov 24, 2015"
128,108,Metropolitan Bank & Trust Company,MBT,Financials,Banks,"Feb 26, 1981"
105,214,"Millennium Global Holdings, Inc.",MG,Industrial,"Food, Beverage & Tobacco","Mar 01, 1976"
682,665,Monde Nissin Corporation,MONDE,Industrial,"Food, Beverage & Tobacco","Jun 01, 2021"
606,529,National Reinsurance Corporation of the Philippines,NRCP,Financials,Other Financial Institutions,"Apr 27, 2007"
179,100,NextGenesis Corporation,NXGEN,Financials,Banks,"Oct 08, 1996"
103,213,"NiHAO Mineral Resources International, Inc.",NI,Mining and Oil,Mining,"Oct 03, 1990"
625,561,Nickel Asia Corporation,NIKL,Mining and Oil,Mining,"Nov 22, 2010"
264,510,Now Corporation,NOW,Services,Information Technology,"Jul 23, 2003"
207,330,Omico Corporation,OM,Mining and Oil,Mining,"May 02, 1969"
616,541,"Oriental Peninsula Resources Group, Inc.",ORE,Mining and Oil,Mining,"Dec 19, 2007"
43,338,Oriental Petroleum and Minerals Corporation,OPM,Mining and Oil,Oil,"Oct 14, 1970"
20,189,"PAL Holdings, Inc.",PAL,Services,Transportation Services,"Jan 04, 1954"
631,570,"PH Resorts Group Holdings, Inc.",PHR,Services,Casinos & Gaming,"Nov 24, 2011"
99,245,"PICOP Resources, Inc.",PCP,Industrial,Other Industrials,"Oct 29, 1973"
6,134,PLDT Inc.,TEL,Services,Telecommunications,"Sep 17, 1953"
8,413,PTFC Redevelopment Corporation,TFC,Property,Property,"Dec 19, 1955"
628,566,PXP Energy Corporation,PXP,Mining and Oil,Oil,"Sep 12, 2011"
605,528,Pacific Online Systems Corporation,LOTO,Services,Casinos & Gaming,"Apr 12, 2007"
109,342,"Pacifica Holdings, Inc.",PA,Holding Firms,Holding Firms,"Nov 23, 1959"
104,239,Panasonic Manufacturing Philippines Corporation,PMPC,Industrial,Electrical Components & Equipment,"Jan 21, 1983"
194,195,"Paxys, Inc.",PAX,Services,Other Services,"Oct 05, 1972"
578,516,PetroEnergy Resources Corporation,PERC,Industrial,"Electricity, Energy, Power & Water","Aug 11, 2004"
136,139,Petron Corporation,PCOR,Industrial,"Electricity, Energy, Power & Water","Sep 07, 1994"
122,136,PhilWeb Corporation,WEB,Services,Information Technology,"Dec 08, 1969"
620,548,Philab Holdings Corp.,DNA,"Small, Medium & Emerging Board","Small, Medium & Emerging Board","Sep 03, 2009"
97,220,Philcomsat Holdings Corporation,PHC,Services,Other Services,"Nov 28, 1958"
137,331,Philex Mining Corporation,PX,Mining and Oil,Mining,"Nov 23, 1956"
208,110,Philippine Bank of Communications,PBC,Financials,Banks,"May 12, 1988"
640,583,Philippine Business Bank,PBB,Financials,Banks,"Feb 19, 2013"
138,310,Philippine Estates Corporation,PHES,Property,Property,"Jan 21, 1985"
84,337,"Philippine Infradev Holdings, Inc.",IRC,Property,Property,"Feb 27, 1978"
139,109,Philippine National Bank,PNB,Financials,Banks,"Jun 21, 1989"
7,151,Philippine National Construction Corporation,PNC,Industrial,"Construction, Infra. & Allied Services","Mar 13, 1974"
141,257,"Philippine Racing Club, Inc.",PRC,Services,Casinos & Gaming,"Mar 02, 1952"
40,313,Philippine Realty and Holdings Corporation,RLT,Property,Property,"Sep 07, 1987"
142,112,Philippine Savings Bank,PSB,Financials,Banks,"Oct 10, 1994"
143,251,Philippine Seven Corporation,SEVN,Services,Retail,"Feb 04, 1998"
76,132,Philippine Telegraph and Telephone Corporation,PTT,Services,Telecommunications,"Jan 10, 1990"
144,393,Philippine Trust Company,PTC,Financials,Banks,"Feb 17, 1988"
107,184,Phinma Corporation,PHN,Industrial,"Construction, Infra. & Allied Services","Aug 18, 1958"
608,531,"Phoenix Petroleum Philippines, Inc.",PNX,Industrial,"Electricity, Energy, Power & Water","Jul 11, 2007"
663,629,Pilipinas Shell Petroleum Corporation,SHLPH,Industrial,"Electricity, Energy, Power & Water","Nov 03, 2016"
148,258,Premiere Horizon Alliance Corporation,PHA,Services,Other Services,"May 05, 1997"
158,344,Premium Leisure Corp.,PLC,Services,Casinos & Gaming,"Aug 28, 1995"
30,106,"Prime Media Holdings, Inc.",PRIM,Holding Firms,Holding Firms,"Jul 29, 1964"
214,419,Primex Corporation,PRMX,Property,Property,"Aug 10, 2001"
150,246,Pryce Corporation,PPC,Industrial,Chemicals,"Oct 29, 1991"
629,567,"Puregold Price Club, Inc.",PGOLD,Services,Retail,"Oct 05, 2011"
77,164,RFM Corporation,RFM,Industrial,"Food, Beverage & Tobacco","Feb 21, 1966"
684,670,"RL Commercial REIT, Inc.",RCR,Property,Property,"Sep 14, 2021"
153,153,Republic Glass Holdings Corporation,REG,Holding Firms,Holding Firms,"Jul 17, 1959"
232,113,Rizal Commercial Banking Corporation,RCB,Financials,Banks,"Nov 06, 1986"
195,312,Robinsons Land Corporation,RLC,Property,Property,"Oct 16, 1989"
646,589,"Robinsons Retail Holdings, Inc.",RRHI,Services,Retail,"Nov 11, 2013"
635,574,Rockwell Land Corporation,ROCK,Property,Property,"May 11, 2012"
64,250,"Roxas Holdings,  Inc.",ROX,Industrial,"Food, Beverage & Tobacco","Aug 08, 1996"
54,363,"Roxas and Company, Inc.",RCI,Industrial,"Food, Beverage & Tobacco","Nov 29, 1948"
658,612,SBS Philippines Corporation,SBS,Services,Other Services,"Aug 10, 2015"
655,605,SFA Semicon Philippines Corporation,SSP,Industrial,Electrical Components & Equipment,"Dec 01, 2014"
599,520,SM Investments Corporation,SM,Holding Firms,Holding Firms,"Mar 22, 2005"
112,314,"SM Prime Holdings, Inc.",SMPH,Property,Property,"Jul 05, 1994"
161,345,"SOCResources, Inc.",SOC,Holding Firms,Holding Firms,"Jan 05, 1994"
237,466,SPC Power Corporation,SPC,Industrial,"Electricity, Energy, Power & Water","Apr 02, 2002"
654,604,"SSI Group, Inc.",SSI,Services,Retail,"Nov 07, 2014"
222,376,"STI Education Systems Holdings, Inc.",STI,Services,Education,"Oct 12, 1976"
154,165,San Miguel Corporation,SMC,Holding Firms,Holding Firms,"Nov 05, 1948"
151,161,"San Miguel Food and Beverage, Inc.",FB,Industrial,"Food, Beverage & Tobacco","Apr 02, 1973"
156,223,Seafront Resources Corporation,SPM,Holding Firms,Holding Firms,"May 07, 1974"
32,114,Security Bank Corporation,SECB,Financials,Banks,"Jun 08, 1995"
157,396,Semirara Mining and Power Corporation,SCC,Mining and Oil,Mining,"Nov 28, 1983"
664,631,"Shakey's Pizza Asia Ventures, Inc.",PIZZA,Industrial,Food Beverage & Tobacco,"Dec 15, 2016"
218,301,"Shang Properties, Inc.",SHNG,Property,Property,"Jun 13, 1991"
160,224,"Solid Group, Inc.",SGI,Holding Firms,Holding Firms,"Apr 26, 1948"
41,417,"Sta. Lucia Land, Inc.",SLI,Property,Property,"Sep 14, 1987"
164,249,Steniel Manufacturing Corporation,STN,Industrial,Other Industrials,"Nov 22, 1993"
78,122,Sun Life Financial Inc.,SLF,Financials,Other Financial Institutions,"Mar 24, 2000"
73,254,"Suntrust Home Developers, Inc.",SUN,Property,Property,"Feb 11, 1959"
479,513,Supercity Realty Development Corporation,SRDC,Industrial,"Construction, Infra. & Allied Services","Dec 19, 2003"
165,402,"Swift Foods, Inc.",SFI,Industrial,"Food, Beverage & Tobacco","Nov 15, 1994"
166,385,"Synergy Grid & Development Phils., Inc.",SGP,Holding Firms,Holding Firms,"May 10, 1972"
163,418,TKC Metals Corporation,T,Industrial,"Construction, Infra. & Allied Services","Jul 20, 2001"
2,150,"The Keepers Holdings, Inc.",KEEPR,Industrial,"Construction, Infra. & Allied Services","Sep 03, 1991"
478,512,"The Philippine Stock Exchange, Inc.",PSE,Financials,Other Financial Institutions,"Dec 15, 2003"
45,341,The Philodrill Corporation,OV,Mining and Oil,Oil,"Sep 25, 1969"
650,595,"Top Frontier Investment Holdings, Inc.",TFHI,Holding Firms,Holding Firms,"Jan 13, 2014"
269,511,Transpacific Broadband Group Int`l. Inc.,TBGI,Services,Information Technology,"Dec 12, 2003"
92,227,"Unioil Resources & Holdings Company, Inc.",UNI,Holding Firms,Holding Firms,"Jul 27, 1987"
167,115,Union Bank of the Philippines,UBP,Financials,Banks,"Jun 29, 1992"
168,334,United Paragon Mining Corporation,UPM,Mining and Oil,Mining,"Apr 02, 1973"
124,167,Universal Robina Corporation,URC,Industrial,"Food, Beverage & Tobacco","Mar 25, 1994"
65,135,"Vantage Equities, Inc.",V,Financials,Other Financial Institutions,"Mar 30, 1993"
123,415,"Victorias Milling Company, Inc.",VMC,Industrial,"Food, Beverage & Tobacco","Nov 15, 1993"
607,530,"Vista Land & Lifescapes, Inc.",VLL,Property,Property,"Jun 25, 2007"
147,333,"Vistamalls, Inc.",STR,Property,Property,"Nov 17, 1970"
28,168,Vitarich Corporation,VITA,Industrial,"Food, Beverage & Tobacco","Feb 08, 1995"
79,133,Vivant Corporation,VVT,Industrial,"Electricity, Energy, Power & Water","Jun 23, 1994"
46,346,Vulcan Industrial & Mining Corporation,VUL,Industrial,"Construction, Infra. & Allied Services","Aug 31, 1970"
173,228,"Waterfront Philippines, Incorporated",WPI,Services,Hotel & Leisure,"Mar 17, 1995"
90,229,"Wellex Industries, Incorporated",WIN,Holding Firms,Holding Firms,"Jan 09, 1958"
665,632,"Wilcon Depot, Inc.",WLCON,Services,Retail,"Mar 31, 2017"
656,607,Xurpas Inc.,X,"Small, Medium & Emerging Board","Small, Medium & Emerging Board","Dec 02, 2014"
89,232,"Zeus Holdings, Inc.",ZHI,Holding Firms,Holding Firms,"Jul 15, 1991"
85,205,"iPeople, inc.",IPO,Services,Education,"Jan 24, 1990"
